int,float
45,45.71713235
165,161.6236149
148,147.5334862
-38,-35.46475205
185,185.8944127
79,80.2728047
30,25.73182597
17,17.89829585
53,51.5662458
159,161.0765092
52,54.39334794
63,61.47983375
92,91.91521372
50,50.4593369
39,36.75531797
126,125.6670712
118,121.4326362
144,148.0895471
139,140.0074573
85,84.41281277
6,5.934584002
129,126.2686121
73,72.26916537
30,25.64551076
43,41.45781835
54,55.70061742
161,162.2534535
7,7.800089814
106,107.5646133
97,96.93355551
79,77.97049398
107,105.5883146
68,69.25414901
19,19.02607647
78,77.69199293
28,28.9076199
149,147.5702224
7,7.522553611
92,90.38889011
48,49.51037001
62,61.70730961
100,103.6704379
39,38.83141738
71,72.13008476
114,112.9426438
87,89.72180633
32,33.04226697
43,41.09287304
145,144.0622412
118,117.2475111
176,175.2382381
55,53.47236133
137,137.3341852
17,18.11422619
91,91.13489589
38,39.65007225
37,35.33181486
157,156.784023
106,108.2817911
58,60.61151941
134,135.8647022
73,68.67333552
26,25.34590036
40,41.86900672
140,140.7809599
33,30.63432121
110,111.9265932
102,99.29607211
102,102.110045
112,112.2164423
82,81.16740085
108,109.333563
57,56.00438074
22,19.87286711
70,71.8462071
148,148.6896172
-7,-7.662408545
35,31.79494722
7,8.584262115
144,142.4166859
-26,-25.60514855
149,146.626562
10,8.102230262
118,121.1384983
64,62.88349681
-24,-23.54536842
66,67.5560625
67,67.56781395
127,131.4479981
112,108.633981
118,116.3488134
70,70.38534604
12,12.96052208
174,171.4054686
70,71.70228344
122,124.6262263
32,32.00344152
92,92.73250022
110,107.8926808
6,6.090276697
60,62.88865188
201,202.7110884
232,231.2594833
45,44.1061988
30,31.40923977
20,21.13862019
111,110.2615401
114,113.8618587
45,48.04029947
53,51.76746155
37,38.72865758
85,85.79786217
31,30.59987894
85,88.10088536
76,76.36731744
75,75.91616998
80,76.65798482
-34,-35.65724649
117,114.088132
-16,-17.11677941
15,16.41790189
91,92.82551226
-3,-2.095578717
143,142.6520168
25,25.26382512
113,113.3807668
-8,-7.101786476
2,1.766622465
92,95.11252122
99,97.99785816
-10,-9.248884737
-12,-9.743036269
49,46.65975283
169,168.4200714
81,81.86554357
44,45.12520209
79,79.19610767
135,133.855664
24,23.70718033
87,88.81538482
76,75.58800722
39,37.44642716
138,140.2437756
106,107.9952824
183,183.2300643
97,94.91655607
66,67.64679477
78,73.09189524
54,57.68338564
139,139.9979919
148,148.0483242
100,100.1428048
35,38.61878641
6,3.080716895
106,109.2861692
33,35.41374111
88,86.79002911
59,56.34699921
66,70.48402002
48,48.36658183
-5,-7.183548897
53,53.79253058
14,16.73653603
53,52.14979454
2,2.711044557
34,33.20415387
-7,-7.331511572
48,50.22702378
71,70.67642269
59,59.12604477
186,188.0098085
-29,-28.74774004
-23,-24.06500836
151,149.8715966
64,63.446825
30,30.6599057
54,58.20101698
113,111.6038114
104,105.5150715
121,120.5888706
121,120.038012
113,110.9045081
2,1.791347342
82,81.87364353
-5,-6.420129228
15,16.54624909
192,195.1010275
108,104.5747086
44,43.20183903
151,153.1452478
-33,-31.8827266
33,31.89085384
166,164.492685
67,69.53034043
117,117.0543813
123,121.7044691
43,47.04539995
50,53.29941797
-5,-6.871617291
112,112.1811169
-59,-58.12489285
125,124.9464703
135,134.7917521
65,68.58765057
20,18.07665237
102,103.7771056
66,63.26825227
39,39.54736102
19,16.9678507
52,53.00312341
82,82.85117287
157,156.4237421
-43,-40.5940849
93,92.12185787
57,57.29555069
61,59.16254516
97,96.85750738
23,21.18275432
66,66.72998519
121,119.8673987
47,44.52076041
0,-1.838378137
29,31.78801926
32,32.54018362
78,76.60449064
48,50.93930199
45,45.74959953
2,5.199406064
131,129.1022381
51,50.46277763
18,16.35975647
-17,-18.31065005
-64,-63.03366125
-13,-12.71201768
-34,-35.04712707
96,94.65790319
171,170.4477174
46,48.62976033
24,21.48010371
124,122.0202256
129,127.7231328
81,80.45421838
96,91.24381131
47,48.8305556
-34,-34.65976023
37,37.87484944
45,44.97143755
141,139.6957271
6,6.103558223
19,17.68228282
108,112.6886081
-17,-17.77554411
65,63.86898482
133,134.8429308
1,3.900148581
171,172.0375433
63,61.44050592
101,103.0125476
44,42.08402559
31,34.93358345
129,125.3493126
-15,-12.10452476
29,25.60983852
103,100.2542772
98,97.20941805
61,64.01188534
57,58.59631205
77,74.86676234
1,3.025888898
59,59.41653108
75,74.88882516
-19,-20.90344148
44,45.33559175
76,71.70648589
69,69.0848659
94,94.71351797
32,30.64362124
-11,-14.77180065
6,8.669979568
68,67.40868105
22,22.55162428
5,4.672732759
136,134.9287866
-44,-45.48384403
18,15.67011519
71,73.18816866
61,62.04616084
143,145.4777315
109,104.7232052
93,93.52238981
-1,0.850540187
39,39.48857938
-19,-19.63814962
81,82.21301251
23,24.02659716
